Species,Reference Genome,Challenge,Publication,BioProject,BioSample,Experiment,Run,SRA_Sample,Treatment,Time,Sex,Tissue,Var1,Var2,Var3
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369558,PRJNA279487,SAMN03448369,SRX969382,SRR1930801,SRS884581,APEC,5,male,bone marrow,susceptible,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369559,PRJNA279487,SAMN03448394,SRX969381,SRR1930800,SRS884582,APEC,5,male,bone marrow,susceptible,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369560,PRJNA279487,SAMN03448248,SRX969380,SRR1930799,SRS884583,APEC,1,male,bone marrow,susceptible,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369561,PRJNA279487,SAMN03448208,SRX969379,SRR1930798,SRS884584,APEC,1,male,bone marrow,susceptible,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369562,PRJNA279487,SAMN03448327,SRX969378,SRR1930797,SRS884585,APEC,1,male,bone marrow,susceptible,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369563,PRJNA279487,SAMN03448216,SRX969377,SRR1930796,SRS884586,APEC,1,male,bone marrow,susceptible,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369564,PRJNA279487,SAMN03448226,SRX969376,SRR1930795,SRS884587,APEC,5,male,bone marrow,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369565,PRJNA279487,SAMN03448196,SRX969374,SRR1930793,SRS884588,APEC,5,male,bone marrow,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369566,PRJNA279487,SAMN03448349,SRX969375,SRR1930794,SRS884589,APEC,5,male,bone marrow,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369567,PRJNA279487,SAMN03448231,SRX969373,SRR1930792,SRS884590,APEC,5,male,bone marrow,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369568,PRJNA279487,SAMN03448334,SRX969372,SRR1930791,SRS884591,APEC,1,male,bone marrow,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369569,PRJNA279487,SAMN03448347,SRX969371,SRR1930790,SRS884592,APEC,1,male,bone marrow,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369570,PRJNA279487,SAMN03448235,SRX969370,SRR1930789,SRS884593,APEC,1,male,bone marrow,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369571,PRJNA279487,SAMN03448393,SRX969369,SRR1930788,SRS884594,APEC,1,male,bone marrow,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369572,PRJNA279487,SAMN03448350,SRX969368,SRR1930787,SRS884595,control,5,male,bone marrow,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369573,PRJNA279487,SAMN03448301,SRX969366,SRR1930785,SRS884596,control,5,male,bone marrow,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369574,PRJNA279487,SAMN03448376,SRX969367,SRR1930786,SRS884597,control,5,male,bone marrow,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369575,PRJNA279487,SAMN03448276,SRX969365,SRR1930784,SRS884598,control,5,male,bone marrow,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369576,PRJNA279487,SAMN03448311,SRX969363,SRR1930782,SRS884599,control,1,male,bone marrow,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369577,PRJNA279487,SAMN03448389,SRX969362,SRR1930781,SRS884600,control,1,male,bone marrow,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369578,PRJNA279487,SAMN03448249,SRX969364,SRR1930783,SRS884601,control,1,male,bone marrow,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26369579,PRJNA279487,SAMN03448396,SRX969361,SRR1930780,SRS884602,control,1,male,bone marrow,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466434,PRJNA284293,SAMN03701058,SRX1032778,SRR2032334,SRS940375,Avian Pathogenic Escherichia coli O1,5,NA,thymus,susceptible,susceptible,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466435,PRJNA284293,SAMN03701057,SRX1032777,SRR2032333,SRS940376,Avian Pathogenic Escherichia coli O1,5,NA,thymus,susceptible,susceptible,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466436,PRJNA284293,SAMN03701056,SRX1032776,SRR2032332,SRS940377,Avian Pathogenic Escherichia coli O1,5,NA,thymus,susceptible,susceptible,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466437,PRJNA284293,SAMN03701055,SRX1032775,SRR2032331,SRS940378,Avian Pathogenic Escherichia coli O1,5,NA,thymus,susceptible,susceptible,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466438,PRJNA284293,SAMN03701054,SRX1032774,SRR2032330,SRS940379,Avian Pathogenic Escherichia coli O1,1,NA,thymus,susceptible,susceptible,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466439,PRJNA284293,SAMN03701053,SRX1032773,SRR2032329,SRS940380,Avian Pathogenic Escherichia coli O1,1,NA,thymus,susceptible,susceptible,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466440,PRJNA284293,SAMN03701052,SRX1032772,SRR2032328,SRS940381,Avian Pathogenic Escherichia coli O1,1,NA,thymus,susceptible,susceptible,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466441,PRJNA284293,SAMN03701051,SRX1032771,SRR2032327,SRS940382,Avian Pathogenic Escherichia coli O1,1,NA,thymus,susceptible,susceptible,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466442,PRJNA284293,SAMN03701050,SRX1032770,SRR2032326,SRS940383,Avian Pathogenic Escherichia coli O1,5,NA,thymus,resistant,resistant,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466443,PRJNA284293,SAMN03701049,SRX1032769,SRR2032325,SRS940384,Avian Pathogenic Escherichia coli O1,5,NA,thymus,resistant,resistant,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466444,PRJNA284293,SAMN03701048,SRX1032768,SRR2032324,SRS940385,Avian Pathogenic Escherichia coli O1,5,NA,thymus,resistant,resistant,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466445,PRJNA284293,SAMN03701047,SRX1032767,SRR2032323,SRS940386,Avian Pathogenic Escherichia coli O1,5,NA,thymus,resistant,resistant,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466446,PRJNA284293,SAMN03701046,SRX1032766,SRR2032322,SRS940387,Avian Pathogenic Escherichia coli O1,1,NA,thymus,resistant,resistant,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466447,PRJNA284293,SAMN03701045,SRX1032765,SRR2032321,SRS940388,Avian Pathogenic Escherichia coli O1,1,NA,thymus,resistant,resistant,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466448,PRJNA284293,SAMN03701044,SRX1032764,SRR2032320,SRS940389,Avian Pathogenic Escherichia coli O1,1,NA,thymus,resistant,resistant,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466449,PRJNA284293,SAMN03701043,SRX1032763,SRR2032319,SRS940390,Avian Pathogenic Escherichia coli O1,1,NA,thymus,resistant,resistant,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466450,PRJNA284293,SAMN03701042,SRX1032762,SRR2032318,SRS940391,none (mock-challenged),5,NA,thymus,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466451,PRJNA284293,SAMN03701041,SRX1032761,SRR2032317,SRS940392,none (mock-challenged),5,NA,thymus,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466452,PRJNA284293,SAMN03701040,SRX1032760,SRR2032316,SRS940393,none (mock-challenged),5,NA,thymus,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466453,PRJNA284293,SAMN03701039,SRX1032759,SRR2032315,SRS940394,none (mock-challenged),5,NA,thymus,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466454,PRJNA284293,SAMN03701038,SRX1032758,SRR2032314,SRS940395,none (mock-challenged),1,NA,thymus,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466455,PRJNA284293,SAMN03701037,SRX1032757,SRR2032313,SRS940396,none (mock-challenged),1,NA,thymus,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466456,PRJNA284293,SAMN03701036,SRX1032756,SRR2032312,SRS940397,none (mock-challenged),1,NA,thymus,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/27466457,PRJNA284293,SAMN03701035,SRX1032755,SRR2032311,SRS940398,none (mock-challenged),1,NA,thymus,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556806,PRJNA288323,SAMN03798213,SRX1074646,SRR2079872,SRS973135,Avian Pathogenic Escherichia coli O1,1,male,bursa,susceptible,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556807,PRJNA288323,SAMN03798212,SRX1074645,SRR2079871,SRS973136,Avian Pathogenic Escherichia coli O1,1,male,bursa,susceptible,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556808,PRJNA288323,SAMN03798219,SRX1074652,SRR2079878,SRS973137,Avian Pathogenic Escherichia coli O1,5,male,bursa,susceptible,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556809,PRJNA288323,SAMN03798218,SRX1074651,SRR2079877,SRS973147,Avian Pathogenic Escherichia coli O1,5,male,bursa,susceptible,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556810,PRJNA288323,SAMN03798217,SRX1074650,SRR2079876,SRS973148,Avian Pathogenic Escherichia coli O1,5,male,bursa,susceptible,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556811,PRJNA288323,SAMN03798216,SRX1074649,SRR2079875,SRS973150,Avian Pathogenic Escherichia coli O1,5,male,bursa,susceptible,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556812,PRJNA288323,SAMN03798215,SRX1074648,SRR2079874,SRS973151,Avian Pathogenic Escherichia coli O1,1,male,bursa,susceptible,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556813,PRJNA288323,SAMN03798214,SRX1074647,SRR2079873,SRS973152,Avian Pathogenic Escherichia coli O1,1,male,bursa,susceptible,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556814,PRJNA288323,SAMN03798211,SRX1074644,SRR2079870,SRS973154,Avian Pathogenic Escherichia coli O1,5,male,bursa,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556815,PRJNA288323,SAMN03798206,SRX1074643,SRR2079869,SRS973155,Avian Pathogenic Escherichia coli O1,5,male,bursa,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556816,PRJNA288323,SAMN03798205,SRX1074642,SRR2079868,SRS973156,Avian Pathogenic Escherichia coli O1,5,male,bursa,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556817,PRJNA288323,SAMN03798204,SRX1074641,SRR2079867,SRS973157,Avian Pathogenic Escherichia coli O1,5,male,bursa,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556818,PRJNA288323,SAMN03798203,SRX1074640,SRR2079866,SRS973158,Avian Pathogenic Escherichia coli O1,1,male,bursa,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556819,PRJNA288323,SAMN03798202,SRX1074639,SRR2079865,SRS973159,Avian Pathogenic Escherichia coli O1,1,male,bursa,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556820,PRJNA288323,SAMN03798210,SRX1074637,SRR2079863,SRS973160,Avian Pathogenic Escherichia coli O1,1,male,bursa,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556821,PRJNA288323,SAMN03798201,SRX1074638,SRR2079864,SRS973161,Avian Pathogenic Escherichia coli O1,1,male,bursa,resistant,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556822,PRJNA288323,SAMN03798209,SRX1074636,SRR2079862,SRS973162,none (mock-challenged),5,male,bursa,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556823,PRJNA288323,SAMN03798208,SRX1074635,SRR2079861,SRS973163,none (mock-challenged),5,male,bursa,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556824,PRJNA288323,SAMN03798207,SRX1074634,SRR2079860,SRS973164,none (mock-challenged),5,male,bursa,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556825,PRJNA288323,SAMN03798200,SRX1074633,SRR2079859,SRS973165,none (mock-challenged),1,male,bursa,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556826,PRJNA288323,SAMN03798220,SRX1074631,SRR2079857,SRS973166,none (mock-challenged),1,male,bursa,NA,,
Gallus gallus,Gallus_gallus,E. coli,https://www.ncbi.nlm.nih.gov/pubmed/26556827,PRJNA288323,SAMN03798221,SRX1074632,SRR2079858,SRS973167,none (mock-challenged),1,male,bursa,NA,,
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819139,PRJNA296924,SAMN04111236,SRX1286934,SRR2516436,SRS1089629,infectious bronchitis virus (IBV) at age of 3 wks,7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819140,PRJNA296924,SAMN04111235,SRX1286933,SRR2516435,SRS1089631,infectious bronchitis virus (IBV) at age of 3 wks,7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819141,PRJNA296924,SAMN04111234,SRX1286932,SRR2516434,SRS1089632,infectious bronchitis virus (IBV) at age of 3 wks,7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819142,PRJNA296924,SAMN04111233,SRX1286931,SRR2516433,SRS1089633,infectious bronchitis virus (IBV) at age of 3 wks,7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819143,PRJNA296924,SAMN04111232,SRX1286930,SRR2516432,SRS1089634,infectious bronchitis virus (IBV) at age of 3 wks,7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819144,PRJNA296924,SAMN04111231,SRX1286929,SRR2516431,SRS1089635,infectious bronchitis virus (IBV) at age of 3 wks,7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819145,PRJNA296924,SAMN04111230,SRX1286928,SRR2516430,SRS1089636,infectious bronchitis virus (IBV) at age of 3 wks,7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819146,PRJNA296924,SAMN04111229,SRX1286927,SRR2516429,SRS1089637,infectious bronchitis virus (IBV) at age of 3 wks,7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819147,PRJNA296924,SAMN04111228,SRX1286926,SRR2516428,SRS1089638,none (uninfected control),7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819148,PRJNA296924,SAMN04111227,SRX1286925,SRR2516427,SRS1089639,none (uninfected control),7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819149,PRJNA296924,SAMN04111226,SRX1286924,SRR2516426,SRS1089640,none (uninfected control),7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819150,PRJNA296924,SAMN04111224,SRX1286922,SRR2516424,SRS1089641,none (uninfected control),7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819151,PRJNA296924,SAMN04111225,SRX1286923,SRR2516425,SRS1089642,none (uninfected control),7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819152,PRJNA296924,SAMN04111222,SRX1286920,SRR2516422,SRS1089643,none (uninfected control),7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819153,PRJNA296924,SAMN04111223,SRX1286921,SRR2516423,SRS1089644,none (uninfected control),7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819154,PRJNA296924,SAMN04111221,SRX1286919,SRR2516421,SRS1089645,none (uninfected control),7,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819155,PRJNA296924,SAMN04111188,SRX1286949,SRR2516451,SRS1089614,infectious bronchitis virus (IBV) at age of 3 wks,28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819156,PRJNA296924,SAMN04111189,SRX1286950,SRR2516452,SRS1089615,infectious bronchitis virus (IBV) at age of 3 wks,28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819157,PRJNA296924,SAMN04111250,SRX1286948,SRR2516450,SRS1089616,infectious bronchitis virus (IBV) at age of 3 wks,28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819158,PRJNA296924,SAMN04111249,SRX1286947,SRR2516449,SRS1089617,infectious bronchitis virus (IBV) at age of 3 wks,28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819159,PRJNA296924,SAMN04111248,SRX1286946,SRR2516448,SRS1089618,infectious bronchitis virus (IBV) at age of 3 wks,28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819160,PRJNA296924,SAMN04111247,SRX1286945,SRR2516447,SRS1089619,infectious bronchitis virus (IBV) at age of 3 wks,28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819161,PRJNA296924,SAMN04111246,SRX1286944,SRR2516446,SRS1089620,infectious bronchitis virus (IBV) at age of 3 wks,28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819162,PRJNA296924,SAMN04111245,SRX1286943,SRR2516445,SRS1089621,infectious bronchitis virus (IBV) at age of 3 wks,28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819163,PRJNA296924,SAMN04111244,SRX1286942,SRR2516444,SRS1089622,none (uninfected control),28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819164,PRJNA296924,SAMN04111243,SRX1286941,SRR2516443,SRS1089623,none (uninfected control),28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819165,PRJNA296924,SAMN04111242,SRX1286940,SRR2516442,SRS1089624,none (uninfected control),28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819166,PRJNA296924,SAMN04111241,SRX1286939,SRR2516441,SRS1089625,none (uninfected control),28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819167,PRJNA296924,SAMN04111240,SRX1286938,SRR2516440,SRS1089626,none (uninfected control),28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819168,PRJNA296924,SAMN04111238,SRX1286936,SRR2516438,SRS1089627,none (uninfected control),28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819169,PRJNA296924,SAMN04111239,SRX1286937,SRR2516439,SRS1089628,none (uninfected control),28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819170,PRJNA296924,SAMN04111237,SRX1286935,SRR2516437,SRS1089630,none (uninfected control),28,NA,spleen,L10H,high serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819171,PRJNA296924,SAMN04111202,SRX1286963,SRR2516465,SRS1089599,infectious bronchitis virus (IBV) at age of 3 wks,7,NA,spleen,L10L,low serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819172,PRJNA296924,SAMN04111203,SRX1286964,SRR2516466,SRS1089600,infectious bronchitis virus (IBV) at age of 3 wks,7,NA,spleen,L10L,low serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819173,PRJNA296924,SAMN04111204,SRX1286965,SRR2516467,SRS1089601,infectious bronchitis virus (IBV) at age of 3 wks,7,NA,spleen,L10L,low serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819174,PRJNA296924,SAMN04111201,SRX1286962,SRR2516464,SRS1089602,infectious bronchitis virus (IBV) at age of 3 wks,7,NA,spleen,L10L,low serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819175,PRJNA296924,SAMN04111199,SRX1286960,SRR2516462,SRS1089603,infectious bronchitis virus (IBV) at age of 3 wks,7,NA,spleen,L10L,low serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819176,PRJNA296924,SAMN04111200,SRX1286961,SRR2516463,SRS1089604,infectious bronchitis virus (IBV) at age of 3 wks,7,NA,spleen,L10L,low serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819177,PRJNA296924,SAMN04111198,SRX1286959,SRR2516461,SRS1089607,infectious bronchitis virus (IBV) at age of 3 wks,7,NA,spleen,L10L,low serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819178,PRJNA296924,SAMN04111197,SRX1286958,SRR2516460,SRS1089605,none (uninfected control),7,NA,spleen,L10L,low serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819179,PRJNA296924,SAMN04111196,SRX1286957,SRR2516459,SRS1089606,none (uninfected control),7,NA,spleen,L10L,low serum concentration of mannose-binding lectin (MBL),
Gallus gallus,Gallus_gallus,Avian infectious bronchitis,https://www.ncbi.nlm.nih.gov/pubmed/26819180,PRJNA296924,SAMN04111195,SRX1286956,SRR2516458,SRS1089608,none (uninfected control),7,NA,spleen,L10L,low serum concentration of mannose-binding lectin (MBL),
